OrderStatusID,StatusID,OrderID,Time
424,2,424,2024-09-16
425,2,425,2023-05-10
426,5,426,2024-03-30
427,1,427,2023-10-16
428,2,428,2023-09-12
429,4,429,2025-03-30
430,5,430,2023-03-31
431,4,431,2023-07-03
432,3,432,2024-02-28
433,5,433,2024-03-11
434,1,434,2024-02-26
435,3,435,2023-12-26
436,1,436,2024-02-12
437,4,437,2023-02-14
438,2,438,2023-06-29
439,4,439,2023-08-15
440,2,440,2023-07-26
441,1,441,2024-02-16
442,3,442,2023-03-30
443,1,443,2024-02-28
444,3,444,2023-12-31
445,1,445,2023-12-14
446,4,446,2024-06-06
447,2,447,2023-01-23
448,2,448,2024-03-04
449,3,449,2025-02-20
450,1,450,2023-05-30
451,3,451,2023-09-14
452,1,452,2024-04-09
453,1,453,2023-11-30
454,2,454,2023-12-06
455,4,455,2023-12-13
456,3,456,2023-06-03
457,5,457,2024-03-07
458,2,458,2024-04-12
459,5,459,2023-05-23
460,4,460,2023-02-25
461,5,461,2024-11-21
462,4,462,2023-09-05
463,2,463,2024-02-19
464,2,464,2024-10-06
465,3,465,2024-04-29
466,4,466,2025-02-04
467,4,467,2023-02-28
468,3,468,2023-05-28
469,4,469,2024-04-10
470,3,470,2025-01-11
471,4,471,2023-11-18
472,4,472,2023-04-26
473,1,473,2023-01-08
474,2,474,2023-01-08
475,2,475,2023-12-31
476,2,476,2025-02-05
477,4,477,2024-12-02
478,2,478,2024-03-23
479,5,479,2024-07-17
480,5,480,2024-05-14
481,4,481,2023-02-12
482,3,482,2024-03-12
483,1,483,2024-08-15
484,3,484,2023-01-03
485,5,485,2023-11-23
486,2,486,2024-04-18
487,1,487,2023-03-19
488,5,488,2025-03-02
489,3,489,2023-03-14
490,1,490,2023-07-02
491,1,491,2023-03-27
492,1,492,2024-12-15
493,1,493,2024-06-19
494,2,494,2023-04-04
495,4,495,2024-01-28
496,4,496,2024-04-09
497,1,497,2024-12-05
498,4,498,2024-09-05
499,5,499,2023-07-27
500,1,500,2023-07-04
501,5,501,2023-09-04
502,3,502,2024-01-09
503,1,503,2025-03-29
504,4,504,2025-03-25
505,3,505,2023-07-12
506,5,506,2024-08-11
507,3,507,2023-08-24
508,5,508,2025-02-17
509,4,509,2024-12-13
510,4,510,2023-08-25
511,5,511,2023-01-18
512,4,512,2024-10-06
513,2,513,2024-01-15
514,5,514,2023-10-07
515,2,515,2024-06-26
516,2,516,2023-10-16
517,1,517,2025-01-21
518,4,518,2024-08-19
519,1,519,2024-12-18
520,3,520,2023-11-24
521,3,521,2023-03-25
522,2,522,2024-03-04
523,3,523,2023-12-05
524,4,524,2024-04-29
525,3,525,2023-02-27
526,3,526,2024-03-28
527,4,527,2024-08-18
528,5,528,2023-10-31
529,5,529,2023-07-12
530,2,530,2023-05-29
531,3,531,2023-04-21
532,1,532,2024-12-24
533,3,533,2024-06-24
534,2,534,2023-08-21
535,4,535,2023-02-02
536,1,536,2023-06-01
537,2,537,2023-10-05
538,4,538,2023-06-30
539,1,539,2024-02-10
540,4,540,2024-11-30
541,5,541,2023-09-29
542,4,542,2024-02-27
543,3,543,2025-02-06
544,4,544,2024-06-25
545,4,545,2025-03-13
546,1,546,2023-12-09
547,4,547,2024-10-05
548,1,548,2024-12-01
549,5,549,2023-12-05
550,1,550,2025-01-26
551,2,551,2023-04-24
552,5,552,2024-08-10
553,2,553,2023-01-26
554,2,554,2023-05-27
555,4,555,2025-01-08
556,1,556,2023-02-05
557,2,557,2023-11-08
558,5,558,2023-03-12
559,1,559,2025-03-04
560,2,560,2024-10-30
561,2,561,2023-03-08
562,4,562,2023-11-27
563,4,563,2024-12-28
564,3,564,2023-11-09
565,3,565,2024-07-11
566,5,566,2024-05-31
567,5,567,2023-02-03
568,5,568,2025-03-08
569,3,569,2023-11-20
570,1,570,2023-04-11
571,2,571,2023-02-21
572,2,572,2024-09-13
573,4,573,2023-08-15
574,4,574,2023-07-14
575,5,575,2023-10-19
576,4,576,2024-02-05
577,1,577,2025-03-04
578,3,578,2024-01-09
579,5,579,2025-01-10
580,1,580,2023-09-11
581,4,581,2023-08-18
582,5,582,2024-03-02
583,1,583,2023-07-27
584,1,584,2025-02-21
585,4,585,2023-09-01
586,3,586,2023-01-07
587,1,587,2023-11-20
588,1,588,2024-05-08
589,4,589,2024-12-26
590,3,590,2025-03-01
591,1,591,2024-01-13
592,4,592,2024-12-17
593,1,593,2023-11-06
594,4,594,2023-07-18
595,5,595,2024-04-21
596,2,596,2024-12-18
597,5,597,2023-02-24
598,3,598,2023-01-03
599,4,599,2024-08-14
600,5,600,2024-07-07
601,3,601,2023-10-16
602,5,602,2023-05-03
603,2,603,2024-02-20
604,1,604,2025-02-28
605,2,605,2023-09-27
606,3,606,2023-08-27
607,5,607,2024-04-06
608,3,608,2024-04-04
609,4,609,2023-02-03
610,2,610,2024-10-17
611,4,611,2024-10-24
612,3,612,2023-05-31
613,3,613,2023-04-09
614,1,614,2025-03-16
615,3,615,2024-04-18
616,3,616,2023-01-11
617,5,617,2025-02-03
618,2,618,2023-10-04
619,4,619,2024-03-27
620,2,620,2023-03-04
621,5,621,2023-04-24
622,1,622,2023-07-08
623,5,623,2023-12-16
624,1,624,2024-12-21
625,2,625,2024-12-17
626,1,626,2024-09-29
627,4,627,2023-06-23
628,5,628,2024-07-19
629,5,629,2024-11-27
630,2,630,2023-08-18
631,4,631,2023-08-06
632,3,632,2024-10-04
633,2,633,2024-08-01
634,1,634,2025-02-01
635,4,635,2024-04-26
636,4,636,2023-04-05
637,5,637,2024-04-04
638,3,638,2024-10-19
639,5,639,2024-07-06
640,5,640,2024-01-19
641,3,641,2024-01-25
642,3,642,2024-06-25
643,3,643,2023-04-22
644,1,644,2024-04-09
645,5,645,2024-01-23
646,5,646,2024-09-11
647,5,647,2024-03-31
648,3,648,2024-01-19
649,5,649,2023-02-07
650,2,650,2023-12-30
651,1,651,2024-09-10
652,2,652,2023-04-07
653,2,653,2024-05-20
654,1,654,2025-01-27
655,4,655,2023-08-31
656,3,656,2024-12-06
657,4,657,2025-03-03
658,1,658,2024-07-30
659,3,659,2023-09-02
660,2,660,2023-02-01
661,4,661,2025-02-20
662,5,662,2024-12-19
663,5,663,2023-03-12
664,1,664,2023-02-28
665,1,665,2024-12-03
666,3,666,2023-12-22
667,2,667,2025-01-08
668,2,668,2024-01-07
669,1,669,2024-08-26
670,2,670,2023-03-27
671,5,671,2025-03-04
672,5,672,2024-01-23
673,5,673,2024-09-13
674,4,674,2025-02-26
675,4,675,2024-07-15
676,2,676,2023-07-13
677,2,677,2023-09-11
678,1,678,2025-01-04
679,5,679,2024-10-28
680,2,680,2023-03-17
681,2,681,2024-05-14
682,3,682,2024-08-25
683,4,683,2023-08-05
684,3,684,2024-01-20
685,3,685,2023-10-22
686,1,686,2024-10-21
687,2,687,2024-05-26
688,1,688,2023-01-29
689,4,689,2024-06-15
690,5,690,2024-09-08
691,5,691,2024-12-31
692,1,692,2023-09-21
693,3,693,2025-01-10
694,3,694,2023-11-04
695,1,695,2023-02-14
696,2,696,2024-01-30
697,4,697,2023-12-25
698,2,698,2024-12-22
699,2,699,2025-01-04
700,1,700,2025-03-31
701,1,701,2024-10-06
702,2,702,2023-10-31
703,5,703,2023-12-30
704,3,704,2023-06-02
705,2,705,2025-01-27
706,1,706,2023-12-09
707,5,707,2024-08-07
708,3,708,2023-07-27
709,1,709,2024-01-13
710,1,710,2024-04-23
711,3,711,2023-01-22
712,2,712,2024-11-10
713,2,713,2024-05-24
714,1,714,2024-01-27
715,5,715,2024-01-13
716,2,716,2023-01-07
717,1,717,2024-08-13
718,4,718,2023-09-25
719,5,719,2024-02-06
720,2,720,2023-07-04
721,1,721,2023-01-13
722,3,722,2024-04-25
723,5,723,2024-07-04
724,1,724,2024-10-25
725,1,725,2023-11-25
726,5,726,2024-03-11
727,2,727,2023-05-31
728,1,728,2024-10-30
729,3,729,2025-01-08
730,3,730,2023-07-06
731,5,731,2024-04-05
732,3,732,2023-04-24
733,4,733,2024-08-17
734,2,734,2024-11-08
735,5,735,2023-06-13
736,3,736,2024-02-25
737,4,737,2023-01-27
738,4,738,2025-02-17
739,5,739,2023-05-12
740,4,740,2024-10-08
741,2,741,2024-11-04
742,5,742,2024-01-28
743,5,743,2025-03-17
744,2,744,2025-01-27
745,3,745,2023-03-08
746,3,746,2023-05-05
747,3,747,2024-07-28
748,2,748,2024-03-22
749,5,749,2024-06-08
750,1,750,2023-01-21
751,3,751,2025-01-27
752,1,752,2023-05-01
753,5,753,2023-01-28
754,2,754,2024-09-12
755,4,755,2025-03-17
756,2,756,2023-08-14
757,2,757,2024-03-22
758,5,758,2023-01-04
759,2,759,2024-08-24
760,4,760,2024-10-26
761,3,761,2023-03-11
762,2,762,2024-08-26
763,5,763,2023-10-13
764,3,764,2024-08-08
765,1,765,2023-01-04
766,5,766,2024-07-23
767,3,767,2023-03-10
768,2,768,2024-10-31
769,3,769,2024-04-23
770,3,770,2023-02-20
771,4,771,2023-02-20
772,4,772,2023-07-21
773,5,773,2023-05-20
774,5,774,2024-05-26
775,1,775,2024-12-07
776,3,776,2024-02-20
777,3,777,2024-11-13
778,5,778,2023-06-22
779,1,779,2024-06-24
780,2,780,2023-01-25
781,1,781,2023-12-19
782,5,782,2025-04-01
783,1,783,2024-11-15
784,5,784,2024-11-13
785,4,785,2024-12-07
786,5,786,2024-06-20
787,3,787,2024-04-17
788,3,788,2024-04-21
789,3,789,2024-05-17
790,5,790,2024-05-22
791,4,791,2025-03-14
792,4,792,2023-02-20
793,1,793,2023-03-28
794,3,794,2023-10-12
795,1,795,2024-11-18
796,3,796,2024-08-25
797,5,797,2024-04-20
798,5,798,2023-05-18
799,3,799,2024-12-15
800,5,800,2024-01-30
801,1,801,2024-06-02
802,3,802,2023-05-13
803,1,803,2023-04-13
804,5,804,2023-04-18
805,5,805,2024-07-30
806,2,806,2023-12-10
807,3,807,2024-03-13
808,3,808,2024-10-25
809,4,809,2024-11-02
810,3,810,2025-03-02
811,1,811,2025-01-22
812,2,812,2024-09-06
813,3,813,2024-02-15
814,1,814,2023-11-10
815,4,815,2024-03-20
816,4,816,2023-01-29
817,5,817,2024-05-17
818,3,818,2024-04-05
819,3,819,2023-07-27
820,3,820,2024-10-12
821,5,821,2023-11-22
822,2,822,2024-08-31
823,3,823,2024-01-06
824,3,824,2024-02-04
825,5,825,2024-12-13
826,5,826,2025-03-28
827,1,827,2024-07-30
828,1,828,2024-12-03
829,5,829,2023-04-25
830,2,830,2024-08-30
831,2,831,2023-06-21
832,4,832,2023-06-02
833,4,833,2023-02-07
834,3,834,2023-12-29
835,3,835,2023-05-04
836,4,836,2023-07-29
837,4,837,2024-01-13
838,4,838,2024-02-15
839,4,839,2023-09-03
840,3,840,2025-01-16
841,3,841,2024-08-05
842,5,842,2025-01-26
843,2,843,2024-11-09
844,3,844,2024-04-15
845,3,845,2025-03-27
846,1,846,2023-10-17
847,2,847,2025-01-18
848,2,848,2024-06-27
849,5,849,2025-03-12
850,4,850,2024-11-17
851,2,851,2024-09-16
852,3,852,2023-06-28
853,5,853,2023-12-27
854,2,854,2023-02-15
855,4,855,2023-02-19
856,5,856,2024-05-22
857,4,857,2024-01-01
858,5,858,2023-04-19
859,1,859,2024-03-10
860,1,860,2024-04-23
861,4,861,2025-02-03
862,1,862,2023-09-30
863,3,863,2025-01-09
864,3,864,2024-06-21
865,3,865,2024-03-02
866,5,866,2024-10-16
867,3,867,2024-04-29
868,5,868,2023-07-13
869,3,869,2024-01-07
870,5,870,2024-07-08
871,4,871,2023-05-04
872,4,872,2024-07-18
873,3,873,2023-05-14
874,1,874,2025-01-18
875,4,875,2023-04-26
876,4,876,2024-05-16
877,2,877,2025-01-14
878,2,878,2024-05-23
879,5,879,2023-09-26
880,3,880,2024-06-05
881,4,881,2024-04-05
882,4,882,2023-10-16
883,1,883,2024-05-26
884,2,884,2024-04-06
885,3,885,2024-09-13
886,3,886,2023-09-02
887,5,887,2024-01-18
888,2,888,2024-09-20
889,3,889,2024-09-29
890,1,890,2024-11-13
891,2,891,2024-11-25
892,4,892,2023-12-08
893,4,893,2024-11-01
894,4,894,2024-07-17
895,3,895,2023-11-11
896,5,896,2023-08-10
897,1,897,2024-07-03
898,4,898,2023-08-29
899,3,899,2024-01-17
900,1,900,2024-01-31
901,2,901,2024-09-10
902,2,902,2024-08-15
903,4,903,2024-08-27
904,2,904,2024-04-25
905,4,905,2025-02-08
906,4,906,2023-05-08
907,3,907,2023-07-01
908,2,908,2023-12-26
909,1,909,2023-05-29
910,3,910,2025-03-02
911,3,911,2023-02-06
912,1,912,2023-03-24
913,2,913,2024-09-18
914,3,914,2023-07-24
915,1,915,2023-03-05
916,4,916,2024-12-14
917,1,917,2024-01-25
918,1,918,2023-09-18
919,3,919,2024-03-12
920,3,920,2024-10-17
921,3,921,2024-08-14
922,3,922,2023-05-07
923,5,923,2023-06-02
924,2,924,2024-01-26
925,3,925,2024-05-17
926,3,926,2023-04-25
927,3,927,2024-08-14
928,5,928,2023-04-02
929,3,929,2024-08-05
930,3,930,2024-03-06
931,4,931,2024-08-22
932,2,932,2024-08-12
933,1,933,2023-07-13
934,4,934,2023-08-04
935,5,935,2024-01-14
936,2,936,2023-09-02
937,2,937,2024-11-25
938,3,938,2023-02-08
939,4,939,2023-08-06
940,4,940,2024-10-04
941,4,941,2023-03-20
942,5,942,2023-09-09
943,1,943,2025-02-22
944,5,944,2024-07-22
945,5,945,2024-05-04
946,3,946,2024-07-24
947,1,947,2023-08-10
948,3,948,2023-02-10
949,5,949,2023-11-25
950,1,950,2024-10-18
951,1,951,2024-02-07
952,5,952,2024-06-27
953,4,953,2023-05-16
954,1,954,2024-06-11
955,3,955,2025-03-27
956,2,956,2025-01-25
957,1,957,2025-01-11
958,4,958,2025-03-12
959,1,959,2024-05-03
960,3,960,2024-01-18
961,3,961,2023-08-26
962,4,962,2023-08-30
963,5,963,2023-12-04
964,3,964,2023-12-06
965,2,965,2023-07-02
966,1,966,2024-03-09
967,5,967,2024-12-07
968,4,968,2023-06-25
969,5,969,2023-02-24
970,2,970,2023-05-20
971,2,971,2024-09-04
972,4,972,2024-11-22
973,5,973,2023-10-11
974,4,974,2025-03-05
975,1,975,2024-07-16
976,5,976,2024-05-17
977,2,977,2023-09-17
978,1,978,2024-05-06
979,4,979,2024-05-31
980,1,980,2023-05-07
981,5,981,2023-04-27
982,5,982,2023-07-10
983,5,983,2024-07-25
984,5,984,2023-06-11
985,5,985,2024-02-17
986,3,986,2024-08-28
987,1,987,2024-11-11
988,1,988,2024-08-26
989,1,989,2023-07-21
990,3,990,2023-10-25
991,3,991,2025-02-02
992,5,992,2024-01-13
993,2,993,2023-05-06
994,5,994,2024-04-07
995,1,995,2023-08-25
996,1,996,2024-08-07
997,1,997,2023-06-19
998,3,998,2025-03-30
999,2,999,2023-05-11
1000,2,1000,2023-05-21
